Unnamed: 0,filename,DISORDER,core_All_Metals,core_Open_Metal_Sites,temperature_Celsius,time_h,Yield_Percent,metal_ele1,metal_os1,metal_ele2,metal_os2,metal_ele3,metal_os3,metal_ele4,metal_os4,metal_ele5,metal_os5,solvent1,solvent2,solvent3,solvent4,solvent5,additive1,additive2,additive3,additive4,additive5,other1,other2,other3,other4,other5,other6,other7,other8
220,CUKXIR_clean,,Mn,Mn,100,72,,Mn,2.0,,,,,,,,,6228,962.0,,,,313.0,,,,,,,,,,,,
221,ELOZIQ_clean,DISORDER,Cd,Cd,100,72,65,Cd,2.0,,,,,,,,,31374,887.0,,,,,,,,,,,,,,,,
222,GAJVEU_charged,,Zn, ,100,72,,Zn,2.0,,,,,,,,,6228,,,,,8471.0,,,,,,,,,,,,
223,GAJVIY_charged,,Zn,Zn,100,72,,Zn,2.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
224,HIHGEM_manual,,"Si,Er",Er,100,72,23,Si,-1.0,Er,3.0,,,,,,,6228,,,,,,,,,,,,,,,,,
225,HOZFEJ_clean,,Li, ,100,72,,Li,1.0,,,,,,,,,887,31275.0,,,,,,,,,,,,,,,,
226,HUNFIH_clean,,"Ni,V","Ni,V",100,72,65,Ni,2.0,V,2.0,,,,,,,962,,,,,944.0,,,,,,,,,,,,
227,HUNFON_clean,,"Zn,V","Zn,V",100,72,55,Zn,2.0,V,2.0,,,,,,,962,,,,,,,,,,,,,,,,,
228,HUVNAP_clean,DISORDER,"Ba,Fe","Ba,Fe",100,72,31,Ba,2.0,Fe,3.0,,,,,,,6228,702.0,962.0,,,,,,,,,,,,,,,
229,KITCAT_clean,,"Ag,K","Ag,K",100,72,40,Ag,1.0,K,1.0,,,,,,,8028,,,,,,,,,,,,,,,,,
230,LAHTUM_clean,,Cd,Cd,100,72,∼45,Cd,2.0,,,,,,,,,6228,702.0,,,,,,,,,,,,,,,,
231,LAHVAU_clean,,Cd,Cd,100,72,∼40,Cd,2.0,,,,,,,,,6228,702.0,,,,,,,,,,,,,,,,
232,LOXBEH_clean,,Cd,Cd,100,72,42,Cd,2.0,,,,,,,,,6228,962.0,,,,,,,,,,,,,,,,
233,NAYZUK_SL,,In, ,100,72,75,In,3.0,,,,,,,,,962,6342.0,,,,14798.0,,,,,,,,,,,,
234,OHIHET_clean,,Zn, ,100,72,44,Zn,2.0,,,,,,,,,962,,,,,14798.0,,,,,,,,,,,,
235,OQUCOU_clean,,Cd,Cd,100,72,35,Cd,2.0,,,,,,,,,31374,962.0,,,,,,,,,,,,,,,,
236,OWUWOU_clean,,"Cd,Fe",Cd,100,72,28,Cd,2.0,Fe,3.0,,,,,,,6228,962.0,,,,,,,,,,,,,,,,
237,QAGQEW_clean,,Cd,Cd,100,72,76,Cd,2.0,,,,,,,,,31374,,,,,28118.0,,,,,,,,,,,,
238,QIVZEC_clean,,Zn, ,100,72,,Zn,2.0,,,,,,,,,962,702.0,,,,14798.0,,,,,,,,,,,,
239,SAMVIO_clean,DISORDER,Mn, ,100,72,,Mn,2.0,,,,,,,,,887,31374.0,,,,176.0,,,,,,,,,,,,
240,SOBZEQ_clean,,"Ca,Cd",Ca,100,72,45,Ca,2.0,Cd,2.0,,,,,,,31374,962.0,,,,,,,,,,,,,,,,
241,VAGBEN_clean,,"Cu,Gd",Gd,100,72,,Cu,1.0,Gd,3.0,,,,,,,6228,702.0,,,,944.0,,,,,,,,,,,,
242,VAGBOX_clean,,"Cu,Gd","Cu,Gd",100,72,,Cu,1.0,Gd,3.0,,,,,,,962,702.0,,,,,,,,,,,,,,,,
243,WOPGOZ_clean,DISORDER,Co,Co,100,72,35.2,Co,2.0,,,,,,,,,962,6228.0,,,,,,,,,,,,,,,,
244,XEYMAR_clean,,"Cu,Mn","Cu,Mn",100,72,15,Cu,1.0,Mn,2.0,,,,,,,6228,702.0,,,,,,,,,,,,,,,,
245,XICDUI_charged,,Cu, ,100,72,40,Cu,1.0,,,,,,,,,241,6212.0,,,,,,,,,,,,,,,,
246,XUGSID_clean,,Co,Co,100,72,,Co,2.0,,,,,,,,,6228,962.0,,,,8471.0,,,,,,,,,,,,
247,XULVAD_clean,,"Gd,Mn",Mn,100,72,56.8,Gd,3.0,Mn,2.0,,,,,,,962,3776.0,,,,14798.0,,,,,,,,,,,,
248,VOXQOQ_clean,,Zn,Zn,100,80,,Zn,2.0,,,,,,,,,6228,702.0,,,,,,,,,,,,,,,,
249,CABDER_clean,,Cd, ,100,96,55,Cd,2.0,,,,,,,,,962,,,,,14798.0,,,,,,,,,,,,
250,EGABAR_clean,DISORDER,Cd, ,100,96,∼50,Cd,2.0,,,,,,,,,962,,,,,,,,,,,,,,,,,
251,VAGBUD_clean,,"Cu,Gd","Cu,Gd",100,96,,Cu,1.0,Gd,3.0,,,,,,,962,31275.0,,,,,,,,,,,,,,,,
252,IBUBAL_clean,,Cd,Cd,100,120,45,Cd,2.0,,,,,,,,,6228,962.0,,,,,,,,,,,,,,,,
253,KAKBUW_clean,,Ca,Ca,100,120,70,Ca,2.0,,,,,,,,,962,6228.0,,,,,,,,,,,,,,,,
254,KAKCAD_clean,,Sr,Sr,100,120,75,Sr,2.0,,,,,,,,,962,6228.0,,,,,,,,,,,,,,,,
255,KAKCEH_clean,,Ba,Ba,100,120,90,Ba,2.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
256,PARSAF_clean,DISORDER,"Ca,In","Ca,In",100,120,75,Ca,2.0,In,3.0,,,,,,,6228,,,,,,,,,,,,,,,,,
257,PARSEJ_clean,DISORDER,"Sr,In","Sr,In",100,120,82,Sr,2.0,In,3.0,,,,,,,6228,,,,,,,,,,,,,,,,,
258,TAGTIH_clean,,Mg,Mg,100,120,,Mg,2.0,,,,,,,,,31374,81646.0,,,,8302.0,,,,,,,,,,,,
259,UMIGAA_clean,,"Zn,Co","Zn,Co",100,120,50,Zn,2.0,Co,2.0,,,,,,,31374,,,,,,,,,,,,,,,,,
260,UYAMOY_clean,DISORDER,Cd,Cd,100,120,37,Cd,2.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
261,XASNUD_clean,,Zn,Zn,100,120,65,Zn,2.0,,,,,,,,,31374,,,,,28118.0,,,,,,,,,,,,
262,XASPEP_clean,,Zn,Zn,100,120,,Zn,2.0,,,,,,,,,6228,,,,,28118.0,,,,,,,,,,,,
263,IBUBIT_clean,,Zn,Zn,100,144,53,Zn,2.0,,,,,,,,,6228,962.0,,,,,,,,,,,,,,,,
264,SAMVEK_clean,,Mn, ,100,144,,Mn,2.0,,,,,,,,,887,31374.0,,,,176.0,,,,,,,,,,,,
265,UYAMIS_clean,DISORDER,Cd,Cd,100,144,45,Cd,2.0,,,,,,,,,6228,31275.0,,,,,,,,,,,,,,,,
266,ZEZPAX01_clean,,Dy,Dy,100,144,,Dy,3.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
267,BINSAU_clean,,Mn,Mn,100,168,23,Mn,2.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
268,ORUKET_clean,,Mg,Mg,100,192,,Mg,2.0,,,,,,,,,31374,702.0,962.0,,,313.0,,,,,,,,,,,,
269,VEHROR_charged,,La, ,102,48,60,La,3.0,,,,,,,,,962,,,,,944.0,,,,,,,,,,,,
270,VEGMIE01_charged,,Co,Co,102,72,,Co,2.0,,,,,,,,,12051,,,,,,,,,,,,,,,,,
271,MUNDEG_clean,,Cu,Cu,105,12,76,Cu,1.0,,,,,,,,,6228,31275.0,,,,944.0,,,,,,,,,,,,
273,ADASUV_clean,,Co,Co,105,23,,Co,2.0,,,,,,,,,6228,13387.0,,,,,,,,,,,,,,,,
274,CUTBIE_clean,,La,La,105,24,67,La,3.0,,,,,,,,,6228,,,,,944.0,,,,,,,,,,,,
275,EXOFIH_clean,,In, ,105,36,30,In,3.0,,,,,,,,,31374,702.0,,,,944.0,4837.0,,,,,,,,,,,
276,YIJYUN_clean,,Zn,Zn,105,60,36.3,Zn,2.0,,,,,,,,,962,,,,,516892.0,,,,,,,,,,,,
277,ALIXOJ_clean,,Ni,Ni,105,72,69,Ni,2.0,,,,,,,,,6228,962.0,,,,,,,,,,,,,,,,
278,LAQZOV_clean,,Ce,Ce,105,72,,Ce,3.0,,,,,,,,,6228,,,,,944.0,,,,,,,,,,,,
279,LAZHUR_clean,,Co,Co,105,72,64,Co,2.0,,,,,,,,,6228,962.0,,,,,,,,,,,,,,,,
280,NUCPEI_clean,,Zn,Zn,105,72,,Zn,2.0,,,,,,,,,6228,962.0,,,,,,,,,,,,,,,,
281,NUCPIM_clean,DISORDER,Zn,Zn,105,72,,Zn,2.0,,,,,,,,,31374,962.0,,,,,,,,,,,,,,,,
282,UWALEL_clean,,Cu,Cu,105,72,,Cu,2.0,,,,,,,,,6228,,,,,944.0,,,,,,,,,,,,
283,XORHET_clean,,Co,Co,105,72,69,Co,2.0,,,,,,,,,962,,,,,,,,,,,,,,,,,
284,CORZIU_clean,,In,In,105,96,61,In,1.0,,,,,,,,,6228,12051.0,,,,284.0,,,,,,,,,,,,
285,VEHRIL_clean,,Sm,Sm,107,48,30,Sm,3.0,,,,,,,,,962,,,,,944.0,,,,,,,,,,,,
287,GIQZIQ_clean,,Mg,Mg,110,24,73.5,Mg,2.0,,,,,,,,,6228,887.0,,,,,,,,,,,,,,,,
288,LEVNOQ_clean,,Mg,Mg,110,24,64.2,Mg,2.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
291,GOBTAT_clean,DISORDER,Co, ,110,36,,Co,2.0,,,,,,,,,6228,7237.0,,,,,,,,,,,,,,,,
293,KUHNIM_clean,,Zn,Zn,110,48,57,Zn,2.0,,,,,,,,,962,,,,,14923.0,,,,,,,,,,,,
294,UYOFIY_clean,,Tb,Tb,110,48,62,Tb,3.0,,,,,,,,,702,962.0,,,,8471.0,,,,,,,,,,,,
295,ZOFZIF_clean,,Mn,Mn,110,48,,Mn,2.0,,,,,,,,,6228,,,,,176.0,,,,,,,,,,,,
296,ZOFZOL_clean,,Co,Co,110,48,,Co,2.0,,,,,,,,,12051,,,,,176.0,,,,,,,,,,,,
297,EREGOY_clean,,Cd,Cd,110,72,82,Cd,2.0,,,,,,,,,31374,,,,,,,,,,,,,,,,,
298,ETEMIB_clean,,Co,Co,110,72,,Co,2.0,,,,,,,,,962,6228.0,,,,14798.0,,,,,,,,,,,,
299,PAFMUH_clean,,Cd,Cd,110,72,47,Cd,2.0,,,,,,,,,962,887.0,,,,14798.0,,,,,,,,,,,,
300,PORLAL_clean,,Gd,Gd,110,72,70,Gd,3.0,,,,,,,,,6228,962.0,,,,,,,,,,,,,,,,
301,QUNWAZ_clean,,Zn,Zn,110,72,58,Zn,2.0,,,,,,,,,6228,7964.0,,,,,,,,,,,,,,,,
302,TOHYUM_clean,,Zn,Zn,110,72,54,Zn,2.0,,,,,,,,,31374,,,,,944.0,,,,,,,,,,,,
303,VIVLAP_clean,,Tb,Tb,110,72,65,Tb,3.0,,,,,,,,,6228,962.0,,,,944.0,,,,,,,,,,,,
304,VOGTIV_clean_h,,Mg,Mg,110,72,,Mg,2.0,,,,,,,,,8028,962.0,,,,14798.0,,,,,,,,,,,,
305,WIJXAQ_clean,DISORDER,Zn,Zn,110,72,60,Zn,2.0,,,,,,,,,31374,,,,,,,,,,,,,,,,,
306,WIRKOZ_clean,,Zn,Zn,110,72,,Zn,2.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
307,WIRMOB_clean,,Zn,Zn,110,72,,Zn,2.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
308,XUKNIC_clean,,Zn,Zn,110,80,,Zn,2.0,,,,,,,,,962,,,,,944.0,,,,,,,,,,,,
309,KEVVIS_clean,,Co,Co,110,96,,Co,2.0,,,,,,,,,962,702.0,6228.0,,,,,,,,,,,,,,,
310,REDYEG_clean,,Zn, ,110,96,45,Zn,2.0,,,,,,,,,6560,887.0,,,,,,,,,,,,,,,,
311,ADASIJ_clean,,Cu,Cu,115,23,,Cu,2.0,,,,,,,,,6228,962.0,,,,,,,,,,,,,,,,
312,DUNYOC_clean,DISORDER,Zn,Zn,115,72,50,Zn,2.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
313,ZUQMAB_clean,,Co, ,115,96,69,Co,2.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
314,BUXZAX_clean,,"Fe,Hf","Fe,Hf",120,48,49,Fe,3.0,Hf,4.0,,,,,,,12051,,,,,243.0,,,,,,,,,,,,
315,LUYSOP_clean,,Co, ,120,12,,Co,2.0,,,,,,,,,6228,,,,,176.0,313.0,,,,,,,,,,,
316,SONTIZ_clean,,Tb,Tb,120,20,,Tb,3.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
317,SONTOF_clean,,Dy,Dy,120,20,,Dy,3.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
318,WAGQAY_clean,DISORDER,Ni,Ni,120,20,54,Ni,2.0,,,,,,,,,12051,,,,,,,,,,,,,,,,,
319,XARPAK_clean,,Cu,Cu,120,20,43.0,Cu,2.0,,,,,,,,,13387,,,,,,,,,,,,,,,,,
320,XIFHIF_clean,,Tb,Tb,120,21,49,Tb,3.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
321,COXQUB_clean,,Cd,Cd,120,24,57,Cd,2.0,,,,,,,,,962,,,,,,,,,,,,,,,,,
322,FECYOD_clean,DISORDER,Zn,Zn,120,24,,Zn,2.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
323,HUSJUC_clean,,La, ,120,24,60,La,3.0,,,,,,,,,6228,,,,,313.0,,,,,,,,,,,,
325,KUSQUM_clean,DISORDER,"Cd,Cu","Cd,Cu",120,24,∼57,Cd,2.0,Cu,2.0,,,,,,,6228,,,,,,,,,,,,,,,,,
326,PODXEN_clean,,Zn,Zn,120,24,64,Zn,2.0,,,,,,,,,6228,887.0,962.0,679.0,,8471.0,,,,,,,,,,,,
327,QEVKOS_clean,,"W,Cu", ,120,24,25,W,6.0,Cu,1.0,,,,,,,6342,,,,,,,,,,,,,,,,,
328,REYCEF_clean,,Zn,Zn,120,24,69,Zn,2.0,,,,,,,,,962,6342.0,,,,313.0,,,,,,,,,,,,
329,TIRRIW_clean,,Co, ,120,24,,Co,2.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
330,TUBJAD_clean,,Cu,Cu,120,24,55,Cu,2.0,,,,,,,,,962,,,,,14798.0,,,,,,,,,,,,
331,XUKHUI_clean,,Zn,Zn,120,24,78,Zn,2.0,,,,,,,,,962,31374.0,,,,,,,,,,,,,,,,
332,ZOZPUB_clean,,Co,Co,120,36,,Co,2.0,,,,,,,,,6228,962.0,,,,,,,,,,,,,,,,
333,HUVHOX_clean,,Zn,Zn,120,40,43,Zn,2.0,,,,,,,,,962,,,,,,,,,,,,,,,,,
334,WEZCIO_clean,,"La,Co",Co,120,45,,La,3.0,Co,2.0,,,,,,,962,,,,,,,,,,,,,,,,,
335,BEDYEQ_clean,,"Zr,Fe","Zr,Fe",120,48,46,Zr,4.0,Fe,3.0,,,,,,,12051,,,,,243.0,,,,,,,,,,,,
336,CIFMIP_clean,,Co,Co,120,48,,Co,2.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
337,EHODOV_SL,,In, ,120,48,75,In,3.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
338,HISGAT_clean,,K,K,120,48,41.26,K,1.0,,,,,,,,,6228,702.0,962.0,,,,,,,,,,,,,,,
339,HOXRUJ_clean,DISORDER,"Eu,K",K,120,48,56,Eu,3.0,K,1.0,,,,,,,962,,,,,313.0,,,,,,,,,,,,
340,ILIMOH_clean,,Ni, ,120,48,,Ni,2.0,,,,,,,,,6228,962.0,,,,,,,,,,,,,,,,
341,ILIMUN_clean,,Ni, ,120,48,,Ni,2.0,,,,,,,,,6342,887.0,,,,,,,,,,,,,,,,
342,KETHEY02_clean,,Cd,Cd,120,48,75,Cd,2.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
343,KOLWEO_clean,,Ni, ,120,48,,Ni,2.0,,,,,,,,,12051,174.0,1140.0,,,,,,,,,,,,,,,
344,OJIDAN_clean,,Sc,Sc,120,48,71,Sc,3.0,,,,,,,,,6228,8028.0,6344.0,962.0,,944.0,,,,,,,,,,,,
345,OLEKUM_manual,,Zn,Zn,120,48,,Zn,2.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
346,SARMOO_clean,,Eu,Eu,120,48,47,Eu,3.0,,,,,,,,,962,,,,,23665404.0,,,,,,,,,,,,
347,SOJTOC_clean,,"Zn,K","Zn,K",120,48,∼49,Zn,2.0,K,1.0,,,,,,,962,702.0,,,,,,,,,,,,,,,,
348,TIXVON_clean,,Mg,Mg,120,48,63,Mg,2.0,,,,,,,,,31374,962.0,,,,14798.0,,,,,,,,,,,,
350,WIJXEU_clean,,Zn,Zn,120,48,20,Zn,2.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
351,WOPHEQ_clean,,Co, ,120,48,60.0,Co,2.0,,,,,,,,,6228,962.0,,,,944.0,,,,,,,,,,,,
352,XOTSIK_clean,,Cd,Cd,120,48,40,Cd,2.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
353,YOYYUI_clean,DISORDER,Zn,Zn,120,48,28,Zn,2.0,,,,,,,,,31374,962.0,,,,,,,,,,,,,,,,
354,GUJTOV_clean,,"Mo,Cu","Mo,Cu",120,66,30,Mo,6.0,Cu,2.0,,,,,,,962,,,,,,,,,,,,,,,,,
355,ATIBOU02_clean,,Mn, ,120,72,73,Mn,2.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
356,COPXOV_clean,,Co, ,120,72,,Co,2.0,,,,,,,,,962,,,,,14798.0,,,,,,,,,,,,
357,DADXUE_clean,DISORDER,Cd,Cd,120,72,84,Cd,2.0,,,,,,,,,31374,887.0,,,,,,,,,,,,,,,,
358,EYULOA_clean,,Co, ,120,72,61,Co,2.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
359,FIHRIZ_clean,,Ni, ,120,72,80,Ni,2.0,,,,,,,,,31374,887.0,,,,,,,,,,,,,,,,
360,FURFIJ_clean,,Cd,Cd,120,72,43,Cd,2.0,,,,,,,,,31374,,,,,,,,,,,,,,,,,
361,FURFOP_clean,,Zn, ,120,72,54,Zn,2.0,,,,,,,,,31374,,,,,,,,,,,,,,,,,
362,GERWOR_charged,,"Cd,Si", ,120,72,29,Cd,2.0,Si,-1.0,,,,,,,6228,,,,,313.0,,,,,,,,,,,,
363,GEVYEN_clean,,Zn, ,120,72,,Zn,2.0,,,,,,,,,962,,,,,,,,,,,,,,,,,
364,GEZRAG_clean,,Co,Co,120,72,60,Co,2.0,,,,,,,,,887,,,,,,,,,,,,,,,,,
365,HAPGIR_clean,,Mn,Mn,120,72,28,Mn,2.0,,,,,,,,,6228,6342.0,,,,,,,,,,,,,,,,
366,HAWGIX_charged,,Cd, ,120,72,38,Cd,2.0,,,,,,,,,887,962.0,,,,,,,,,,,,,,,,
367,HOXSUK_clean,,Ni,Ni,120,72,47,Ni,2.0,,,,,,,,,6228,31275.0,962.0,,,,,,,,,,,,,,,
368,IYOQIY_clean,,Cd,Cd,120,72,55,Cd,2.0,,,,,,,,,6228,702.0,962.0,,,944.0,14798.0,,,,,,,,,,,
369,IZIGUV_clean,,In,In,120,72,∼75,In,3.0,,,,,,,,,6228,962.0,,,,284.0,,,,,,,,,,,,
370,KUKPOX_clean,,Cu,Cu,120,72,,Cu,2.0,,,,,,,,,962,6228.0,31275.0,,,,,,,,,,,,,,,
371,KUKPUD_clean,DISORDER,Cu,Cu,120,72,,Cu,2.0,,,,,,,,,962,6342.0,,,,,,,,,,,,,,,,
372,LALFEL_clean,,Cd,Cd,120,72,,Cd,2.0,,,,,,,,,962,,,,,,,,,,,,,,,,,
373,LAWHUP_clean,,Cd, ,120,72,80,Cd,2.0,,,,,,,,,6228,702.0,962.0,,,,,,,,,,,,,,,
374,MEJQEZ_clean,,Zn, ,120,72,60,Zn,2.0,,,,,,,,,962,,,,,,,,,,,,,,,,,
375,MEJQID_clean,,Zn, ,120,72,70,Zn,2.0,,,,,,,,,31374,887.0,,,,7293.0,,,,,,,,,,,,
376,MEJQOJ_clean,,Zn, ,120,72,75,Zn,2.0,,,,,,,,,13387,887.0,,,,7293.0,,,,,,,,,,,,
377,NAWKII_clean,,Mg,Mg,120,72,,Mg,2.0,,,,,,,,,6228,962.0,,,,,,,,,,,,,,,,
378,NOBVOR_clean,,Co, ,120,72,35,Co,2.0,,,,,,,,,962,,,,,,,,,,,,,,,,,
379,NOHQEI_clean,DISORDER,In, ,120,72,86,In,3.0,,,,,,,,,12051,,,,,,,,,,,,,,,,,
380,NOQLOV01_charged,,In, ,120,72,56,In,3.0,,,,,,,,,962,,,,,313.0,3301.0,,,,,,,,,,,
381,NORJEL_clean,,Cd,Cd,120,72,49,Cd,2.0,,,,,,,,,962,6228.0,,,,,,,,,,,,,,,,
382,OKIZIT_clean,DISORDER,Co, ,120,72,65,Co,2.0,,,,,,,,,31374,887.0,,,,28118.0,,,,,,,,,,,,
383,OYEBIE_clean,,Zn, ,120,72,52.23,Zn,2.0,,,,,,,,,962,,,,,,,,,,,,,,,,,
384,PIBGAK_clean,,Eu,Eu,120,72,56,Eu,3.0,,,,,,,,,6228,702.0,962.0,,,,,,,,,,,,,,,
385,PUZLAZ_clean,,In, ,120,72,,In,3.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
386,QASTUC_clean,,Mn, ,120,72,23,Mn,2.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
387,QIRWAR_clean,,Cu,Cu,120,72,,Cu,2.0,,,,,,,,,962,,,,,,,,,,,,,,,,,
388,REYCOP_clean,,Zn,Zn,120,72,65,Zn,2.0,,,,,,,,,962,6342.0,,,,,,,,,,,,,,,,
389,RUVBOB_clean,,Cd, ,120,72,,Cd,2.0,,,,,,,,,6228,887.0,,,,,,,,,,,,,,,,
390,SARMEE_clean,,Eu,Eu,120,72,49,Eu,3.0,,,,,,,,,962,,,,,14798.0,,,,,,,,,,,,
391,TEJBAN_clean,,Eu, ,120,72,47,Eu,3.0,,,,,,,,,962,,,,,,,,,,,,,,,,,
392,TEJLOL_clean,,Cd,Cd,120,72,60,Cd,2.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
393,TETZEZ_clean,,Zn,Zn,120,72,58,Zn,2.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
394,TETZID_clean,,Cd, ,120,72,45,Cd,2.0,,,,,,,,,962,,,,,14923.0,,,,,,,,,,,,
395,UQEGEE_clean,DISORDER,"Mo,V,Co","Mo,V,Co",120,72,,Mo,6.0,V,2.0,Co,2.0,,,,,962,,,,,313.0,,,,,,,,,,,,
396,UQEGII_clean,,"Mo,Ni,V","Mo,Ni,V",120,72,,Mo,2.0,Ni,2.0,V,4.0,,,,,962,,,,,313.0,,,,,,,,,,,,
397,VAGTAA_clean,,Mg,Mg,120,72,,Mg,2.0,,,,,,,,,6228,,,,,8471.0,,,,,,,,,,,,
398,VAQSEO_clean,,Cd,Cd,120,72,42,Cd,2.0,,,,,,,,,6228,962.0,,,,14798.0,,,,,,,,,,,,
399,VIPXUO_clean,,Co,Co,120,72,53,Co,2.0,,,,,,,,,962,,,,,14798.0,,,,,,,,,,,,
400,WEGDIX_charged,,Cd,Cd,120,72,30,Cd,2.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
401,WODREO_clean,DISORDER,Co,Co,120,72,,Co,2.0,,,,,,,,,1049,6228.0,679.0,,,,,,,,,,,,,,,
402,YOKKIU_clean,,Co,Co,120,72,26,Co,2.0,,,,,,,,,702,887.0,,,,,,,,,,,,,,,,
403,YOYBUL_clean,,Zn, ,120,72,,Zn,2.0,,,,,,,,,31374,962.0,702.0,,,,,,,,,,,,,,,
404,EVADIQ_clean,,Dy,Dy,120,96,,Dy,3.0,,,,,,,,,6228,679.0,962.0,,,,,,,,,,,,,,,
406,HEKTUO01_clean,,Cd,Cd,120,96,43,Cd,2.0,,,,,,,,,31374,,,,,,,,,,,,,,,,,
407,JUSBAC_clean,,Cd,Cd,120,96,33,Cd,2.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
408,NEVJEF_clean,,Cd,Cd,120,96,64,Cd,2.0,,,,,,,,,8028,962.0,,,,14798.0,,,,,,,,,,,,
409,NEVJOP_clean,,Zn,Zn,120,96,67,Zn,2.0,,,,,,,,,8028,962.0,,,,14798.0,,,,,,,,,,,,
410,UWELIS_clean,,Zn,Zn,120,96,,Zn,2.0,,,,,,,,,31374,,,,,,,,,,,,,,,,,
411,IQECIS_clean,,Co, ,120,120,,Co,2.0,,,,,,,,,31374,887.0,31275.0,,,28118.0,,,,,,,,,,,,
412,MAZSUD_clean,,Zn, ,120,120,83,Zn,2.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
413,OBIBAF_clean,,Mg,Mg,120,120,35,Mg,2.0,,,,,,,,,31374,962.0,,,,,,,,,,,,,,,,
414,OBIBEJ_clean,,Ca,Ca,120,120,82,Ca,2.0,,,,,,,,,6228,962.0,,,,,,,,,,,,,,,,
415,OBIBOT_clean,,Ba,Ba,120,120,23,Ba,2.0,,,,,,,,,31374,962.0,,,,,,,,,,,,,,,,
416,RIPWEU_clean,DISORDER,"W,Na,Mn,Sm,K","W,Na,Mn,Sm,K",120,120,35,W,6.0,Na,1.0,Mn,2.0,Sm,3.0,K,1.0,962,,,,,517045.0,,,,,,,,,,,,
417,RIPWIY_clean,,"W,Na,Sm,K","W,Na,Sm,K",120,120,38,W,5.0,Na,1.0,Sm,3.0,K,1.0,,,962,,,,,517045.0,,,,,,,,,,,,
418,TAGTUT_clean,,Mg,Mg,120,120,,Mg,2.0,,,,,,,,,31374,81646.0,,,,73706.0,,,,,,,,,,,,
419,TAGVAB_clean,,Mg,Mg,120,120,,Mg,2.0,,,,,,,,,8113,702.0,,,,,,,,,,,,,,,,
422,YOVNUU_clean,DISORDER,Ni, ,120,120,35,Ni,2.0,,,,,,,,,6228,,,,,8471.0,,,,,,,,,,,,
423,YOVPEG_clean,,Co, ,120,120,35,Co,2.0,,,,,,,,,6228,1049.0,,,,,,,,,,,,,,,,
424,BIHMUC_clean,,Co,Co,120,144,,Co,2.0,,,,,,,,,962,,,,,14798.0,,,,,,,,,,,,
425,HELDOT_clean,,Co,Co,120,168,,Co,2.0,,,,,,,,,31374,,,,,,,,,,,,,,,,,
426,RUGKOV_clean,,Zn,Zn,120,336,,Zn,2.0,,,,,,,,,6228,962.0,,,,,,,,,,,,,,,,
427,BEFGEA_manual,,In, ,130,24,,In,3.0,,,,,,,,,6228,31275.0,962.0,,,944.0,,,,,,,,,,,,
428,ILEPEW_clean,DISORDER,"Ba,La",Ba,160,12,41,Ba,2.0,La,3.0,,,,,,,962,6228.0,,,,944.0,,,,,,,,,,,,
429,NAGQET_clean,,Co, ,130,24,,Co,2.0,,,,,,,,,6228,962.0,,,,,,,,,,,,,,,,
430,NAGQOD_clean,,Co, ,130,24,,Co,2.0,,,,,,,,,962,,,,,,,,,,,,,,,,,
431,PAFNAO_clean,DISORDER,Cd,Cd,130,24,62,Cd,2.0,,,,,,,,,962,887.0,,,,14798.0,,,,,,,,,,,,
432,VICSIL_clean,,Cu, ,130,24,72,Cu,2.0,,,,,,,,,887,962.0,,,,14798.0,,,,,,,,,,,,
433,WOXKOL_clean,,Mn,Mn,130,24,58,Mn,2.0,,,,,,,,,962,6228.0,,,,14798.0,,,,,,,,,,,,
434,FECYUJ_clean,,Zn,Zn,130,28,,Zn,2.0,,,,,,,,,6228,,,,,,,,,,,,,,,,,
